PLAYER,POS,Unnamed: 1,TO PAR,TODAY,THRU,R1,R2,R3,R4,TOT
Gary Woodland,T1,-,-11,E,1,68,65,69,--,202
Justin Rose,T1,1,-11,-1,1,65,70,68,--,203
Louis Oosthuizen,T3,-,-8,-1,2,66,70,70,--,206
Brooks Koepka,T3,-,-8,-1,1,69,69,68,--,206
Xander Schauffele,T5,9,-7,-4,7,66,73,71,--,210
Chez Reavie,T5,2,-7,E,1,68,70,68,--,206
Adam Scott,T7,7,-6,-3,6,70,69,71,--,210
Jon Rahm,T7,2,-6,-2,5,69,70,70,--,209
Matt Wallace,T9,-,-5,-1,6,70,68,71,--,209
Henrik Stenson,T9,-,-5,-1,5,68,71,70,--,209
Danny Willett,T9,-,-5,-1,4,71,71,67,--,209
Matthew Fitzpatrick,T12,11,-4,-3,11,69,71,72,--,212
Francesco Molinari,T12,5,-4,-2,9,68,72,71,--,211
Byeong-Hun An,T12,2,-4,-1,6,70,72,68,--,210
Graeme McDowell,T12,3,-4,E,4,69,70,70,--,209
Chesson Hadley,T12,5,-4,+1,3,68,70,70,--,208
Matt Kuchar,T12,5,-4,+1,3,69,69,70,--,208
Rory McIlroy,T12,6,-4,+2,2,68,69,70,--,207
Webb Simpson,T19,22,-3,-5,F,74,68,73,66,281
Viktor Hovland (a),T19,8,-3,-3,13,69,73,71,--,213
Paul Casey,T21,20,-2,-4,F,70,72,73,67,282
Patrick Cantlay,T21,2,-2,-1,10,73,71,68,--,212
Brandon Wu (a),T21,4,-2,E,8,71,69,71,--,211
Nate Lashley,T21,4,-2,E,8,67,74,70,--,211
Sepp Straka,T25,23,-1,-4,F,68,72,76,67,283
Alex Prugh,T25,8,-1,-2,15,75,69,70,--,214
Jason Day,T25,2,-1,-1,12,70,73,70,--,213
Tyrrell Hatton,T25,2,-1,-1,12,70,74,69,--,213
Hideki Matsuyama,T25,2,-1,E,10,69,73,70,--,212
Scott Piercy,T25,8,-1,+1,9,67,72,72,--,211
Abraham Ancer,T25,8,-1,+1,8,74,68,69,--,211
Marcus Kinhult,T32,32,E,-5,F,74,70,74,66,284
Patrick Reed,T32,16,E,-3,F,71,73,72,68,284
Billy Horschel,T32,1,E,-1,16,73,70,71,--,214
Jim Furyk,T32,9,E,+1,11,73,67,72,--,212
Aaron Wise,T36,12,+1,-2,F,66,71,79,69,285
Bryson DeChambeau,T36,12,+1,-2,F,69,74,73,69,285
Collin Morikawa,T36,12,+1,-2,F,71,73,72,69,285
Martin Kaymer,T36,5,+1,-1,17,69,75,71,--,215
Jason Dufner,T36,3,+1,E,16,70,71,73,--,214
Shane Lowry,T36,3,+1,E,14,75,69,70,--,214
Marc Leishman,T36,9,+1,+1,13,69,74,70,--,213
Tiger Woods,T36,9,+1,+1,13,70,72,71,--,213
Dustin Johnson,T36,19,+1,+3,8,71,69,71,--,211
Andrew Putnam,T45,15,+2,-2,F,73,71,73,69,286
Rory Sabbatini,T45,3,+2,-1,F,72,71,73,70,286
Erik van Rooyen,T45,3,+2,-1,F,71,73,72,70,286
Tom Hoge,T45,4,+2,E,F,71,73,71,71,286
Rickie Fowler,T45,12,+2,+1,15,66,77,71,--,214
Li Haotong,T45,18,+2,+2,13,71,70,72,--,213
Kevin Kisner,T51,13,+3,-2,F,73,70,75,69,287
Daniel Berger,T51,9,+3,-1,F,73,70,74,70,287
Sergio Garcia,T51,18,+3,+2,16,69,70,75,--,214
Nick Taylor,T51,18,+3,+2,14,74,70,70,--,214
Phil Mickelson,T55,7,+4,+1,F,72,69,75,72,288
Charles Howell III,T55,7,+4,+1,F,72,70,74,72,288
Carlos Ortiz,T55,14,+4,+2,F,70,70,75,73,288
Jordan Spieth,T55,22,+4,+3,16,72,69,73,--,214
Charlie Danielson,T59,13,+5,-1,F,72,70,77,70,289
Zach Johnson,T59,5,+5,E,F,70,69,79,71,289
Andy Pope,T59,5,+5,E,F,72,71,75,71,289
Adri Arnaus,T59,1,+5,+1,F,69,75,73,72,289
Harris English,T59,11,+5,+2,F,71,69,76,73,289
Emiliano Grillo,T59,11,+5,+2,F,68,74,74,73,289
Chandler Eaton (a),T59,18,+5,+3,F,72,70,73,74,289
Kyle Stanley,T66,6,+6,E,F,71,73,75,71,290
Brian Stuard,T66,2,+6,+1,F,71,73,74,72,290
Rafael Cabrera Bello,T66,2,+6,+1,F,70,74,74,72,290
Tommy Fleetwood,T66,6,+6,+2,F,71,73,73,73,290
Rhys Enoch,70,29,+7,+5,17,78,66,71,--,215
Cameron Smith,T71,4,+8,+1,F,71,72,77,72,292
Luke Donald,T71,1,+8,+2,F,72,70,77,73,292
Clement Sordet,T71,7,+8,+3,F,76,68,74,74,292
Billy Hurley III,T71,23,+8,+5,F,73,70,73,76,292
Justin Walters,T71,6,+8,E,1,72,72,77,--,221
Bernd Wiesberger,76,2,+10,+1,F,71,73,78,72,294
Brandt Snedeker,77,13,+11,+6,F,75,69,74,77,295
Chip McDaniel,78,3,+13,+6,F,71,73,76,77,297
Michael Thorbjornsen (a),79,-,+20,+5,F,71,73,84,76,304
The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2,The following players failed to make the cut at  +2
Spencer Tibbits (a),-,-,CUT,-,CUT,74,71,--,--,145
Nick Hardy,-,-,CUT,-,CUT,73,72,--,--,145
Ollie Schniederjans,-,-,CUT,-,CUT,75,70,--,--,145
Joseph Bramlett,-,-,CUT,-,CUT,73,72,--,--,145
Rob Oppenheim,-,-,CUT,-,CUT,73,72,--,--,145
Lee Slattery,-,-,CUT,-,CUT,73,72,--,--,145
Matt Jones,-,-,CUT,-,CUT,74,71,--,--,145
Lucas Glover,-,-,CUT,-,CUT,73,72,--,--,145
Hayden Shieh,-,-,CUT,-,CUT,77,69,--,--,146
Jovan Rebula (a),-,-,CUT,-,CUT,70,76,--,--,146
Scottie Scheffler,-,-,CUT,-,CUT,72,74,--,--,146
Justin Harding,-,-,CUT,-,CUT,73,73,--,--,146
Keith Mitchell,-,-,CUT,-,CUT,76,70,--,--,146
Julian Etulain,-,-,CUT,-,CUT,76,70,--,--,146
Justin Thomas,-,-,CUT,-,CUT,73,73,--,--,146
Brendon Todd,-,-,CUT,-,CUT,72,74,--,--,146
Tony Finau,-,-,CUT,-,CUT,74,72,--,--,146
Branden Grace,-,-,CUT,-,CUT,75,71,--,--,146
Luke List,-,-,CUT,-,CUT,74,72,--,--,146
David Toms,-,-,CUT,-,CUT,72,74,--,--,146
Ian Poulter,-,-,CUT,-,CUT,73,73,--,--,146
Jimmy Walker,-,-,CUT,-,CUT,75,71,--,--,146
Austin Eckroat (a),-,-,CUT,-,CUT,72,75,--,--,147
Chun An Yu (a),-,-,CUT,-,CUT,74,73,--,--,147
Matthieu Pavon,-,-,CUT,-,CUT,73,74,--,--,147
Dean Burmester,-,-,CUT,-,CUT,76,71,--,--,147
Joel Dahmen,-,-,CUT,-,CUT,75,72,--,--,147
Patton Kizzire,-,-,CUT,-,CUT,80,67,--,--,147
Sam Saunders,-,-,CUT,-,CUT,72,75,--,--,147
Ryan Fox,-,-,CUT,-,CUT,74,73,--,--,147
Alexander Noren,-,-,CUT,-,CUT,75,72,--,--,147
Aaron Baddeley,-,-,CUT,-,CUT,72,75,--,--,147
Mikumu Horikawa,-,-,CUT,-,CUT,73,75,--,--,148
Callum Tarren,-,-,CUT,-,CUT,73,75,--,--,148
Cody Gribble,-,-,CUT,-,CUT,74,74,--,--,148
Thorbjorn Olesen,-,-,CUT,-,CUT,71,77,--,--,148
Ernie Els,-,-,CUT,-,CUT,75,73,--,--,148
Mike Weir,-,-,CUT,-,CUT,74,74,--,--,148
Daniel Hillier (a),-,-,CUT,-,CUT,76,73,--,--,149
Luis Gagne,-,-,CUT,-,CUT,71,78,--,--,149
Stewart Hagestad (a),-,-,CUT,-,CUT,74,75,--,--,149
Renato Paratore,-,-,CUT,-,CUT,75,74,--,--,149
Sam Horsfield,-,-,CUT,-,CUT,75,74,--,--,149
Guillermo Pereira,-,-,CUT,-,CUT,77,72,--,--,149
Kiradech Aphibarnrat,-,-,CUT,-,CUT,75,74,--,--,149
Keegan Bradley,-,-,CUT,-,CUT,73,76,--,--,149
Jhonattan Vegas,-,-,CUT,-,CUT,72,77,--,--,149
J.B. Holmes,-,-,CUT,-,CUT,72,77,--,--,149
Kevin Na,-,-,CUT,-,CUT,72,77,--,--,149
Shugo Imahira,-,-,CUT,-,CUT,75,75,--,--,150
Kyoung-Hoon Lee,-,-,CUT,-,CUT,76,74,--,--,150
Si Woo Kim,-,-,CUT,-,CUT,76,74,--,--,150
Connor Arendell,-,-,CUT,-,CUT,77,73,--,--,150
Luke Guthrie,-,-,CUT,-,CUT,75,75,--,--,150
Kevin OConnell (a),-,-,CUT,-,CUT,76,74,--,--,150
Richard H. Lee,-,-,CUT,-,CUT,72,78,--,--,150
Bubba Watson,-,-,CUT,-,CUT,75,75,--,--,150
Cameron Young (a),-,-,CUT,-,CUT,75,76,--,--,151
Matt Parziale (a),-,-,CUT,-,CUT,74,77,--,--,151
Anirban Lahiri,-,-,CUT,-,CUT,74,77,--,--,151
Brian Davis,-,-,CUT,-,CUT,75,76,--,--,151
Thomas Pieters,-,-,CUT,-,CUT,76,76,--,--,152
Ryan Sullivan,-,-,CUT,-,CUT,73,79,--,--,152
Chan Kim,-,-,CUT,-,CUT,77,75,--,--,152
Marcus Fraser,-,-,CUT,-,CUT,73,79,--,--,152
Matt Naumec,-,-,CUT,-,CUT,74,79,--,--,153
Brett Drewitt,-,-,CUT,-,CUT,77,76,--,--,153
C.T. Pan,-,-,CUT,-,CUT,80,73,--,--,153
Kodai Ichihara,-,-,CUT,-,CUT,80,74,--,--,154
Noah Norton (a),-,-,CUT,-,CUT,80,75,--,--,155
Zac Blair,-,-,CUT,-,CUT,83,72,--,--,155
Lucas Bjerregaard,-,-,CUT,-,CUT,80,75,--,--,155
Roberto Castro,-,-,CUT,-,CUT,78,77,--,--,155
Andreas Halvorsen,-,-,CUT,-,CUT,74,82,--,--,156
Eric Dietrich,-,-,CUT,-,CUT,83,75,--,--,158
Merrick Bremner,-,-,CUT,-,CUT,79,79,--,--,158
Devon Bling (a),-,-,CUT,-,CUT,82,80,--,--,162
