New_Index,Index,OWGR,OWGR_Rank,PLAYER,playerSalary,status,POS,TO PAR,TODAY,THRU,R1,R2,R3,R4,TOT
148,149,0,600,Brian Mackey,1,available,T53,+3,+3,8,--,--,--,--,--
103,104,1.3245,106,Michael Thompson,1,available,-,E,0,12:10 PM,--,--,--,--,--
90,91,1.4969,92,Chesson Hadley,1,available,-,E,0,2:11 PM,--,--,--,--,--
21,22,3.9572,22,Marc Leishman,4,available,-,E,0,2:00 PM,--,--,--,--,--
76,77,1.7948,77,Satoshi Kodaira,2,available,-,E,0,1:49 PM,--,--,--,--,--
95,96,1.414,97,Julian Suri,1,available,T42,+2,+2,8,--,--,--,--,--
6,7,7.1239,7,Francesco Molinari,6,available,T12,E,0,9,--,--,--,--,--
13,14,4.9163,14,Tony Finau,5,available,-,E,0,12:43 PM,--,--,--,--,--
2,2,8.9739,2,Justin Rose,7,available,T12,E,0,10,--,--,--,--,--
120,121,1.0507,144,Brandon Stone,1,available,-,E,0,1:49 PM,--,--,--,--,--
45,46,2.5164,46,Branden Grace,3,available,-,E,0,12:32 PM,--,--,--,--,--
97,98,1.3663,99,Cameron Champ,1,available,-,E,0,12:21 PM,--,--,--,--,--
34,35,2.9767,35,Li Haotong,3,available,T53,+3,+3,10,--,--,--,--,--
40,41,2.7039,41,Billy Horschel,3,available,-,E,0,12:43 PM,--,--,--,--,--
72,73,1.8399,73,Luke List,2,available,T5,-2,-2,7,--,--,--,--,--
82,83,1.6411,84,Mikko Korhonen,2,available,-,E,0,2:22 PM,--,--,--,--,--
149,150,0,600,Shaun Micheel,1,available,-,E,0,1:16 PM,--,--,--,--,--
32,33,3.0954,33,Matthew Fitzpatrick,3,available,-,E,0,12:54 PM,--,--,--,--,--
70,71,1.8607,71,Shugo Imahira,2,available,T42,+2,+2,8,--,--,--,--,--
126,127,0.8364,201,Richy Werenski,1,available,T42,+2,+2,12,--,--,--,--,--
125,126,0.858,198,Martin Kaymer,1,available,-,E,0,1:05 PM,--,--,--,--,--
111,112,1.2453,116,Danny Lee,1,available,-,E,0,12:10 PM,--,--,--,--,--
107,108,1.2873,111,Mike Lorenzo-Vera,1,available,T12,E,0,12,--,--,--,--,--
86,87,1.5671,88,Daniel Berger,2,available,-,E,0,12:32 PM,--,--,--,--,--
130,131,0.3848,435,Steve Stricker,1,available,-,E,0,1:05 PM,--,--,--,--,--
102,103,1.3287,105,Jimmy Walker,1,available,T8,-1,-1,11,--,--,--,--,--
12,13,5.3091,13,Matt Kuchar,5,available,-,E,0,1:49 PM,--,--,--,--,--
134,135,0,600,Rich Beem,1,available,-,E,0,12:54 PM,--,--,--,--,--
145,146,0,600,Craig Hocknull,1,available,-,E,0,2:22 PM,--,--,--,--,--
20,21,4.003,21,Louis Oosthuizen,4,available,T29,+1,+1,11,--,--,--,--,--
154,155,0,600,Cory Schneider,1,available,T12,E,0,7,--,--,--,--,--
71,72,1.8499,72,Joost Luiten,2,available,T29,+1,+1,8,--,--,--,--,--
87,88,1.5321,89,Zach Johnson,2,available,-,E,0,1:38 PM,--,--,--,--,--
155,156,0,600,Ryan Vermeer,1,available,-,E,0,12:10 PM,--,--,--,--,--
128,129,0.6566,264,Padraig Harrington,1,available,-,E,0,1:05 PM,--,--,--,--,--
5,6,7.5322,6,Tiger Woods,6,available,T53,+3,+3,9,--,--,--,--,--
63,64,2.0553,64,Abraham Ancer,2,available,T29,+1,+1,7,--,--,--,--,--
19,20,4.0761,20,Webb Simpson,4,available,-,E,0,1:38 PM,--,--,--,--,--
31,32,3.113,32,Alexander Noren,3,available,T12,E,0,10,--,--,--,--,--
80,81,1.6967,81,Ryan Fox,2,available,T69,+5,+5,8,--,--,--,--,--
47,48,2.4826,48,J.B. Holmes,3,available,T8,-1,-1,9,--,--,--,--,--
48,49,2.4048,49,Charles Howell III,3,available,T29,+1,+1,10,--,--,--,--,--
115,116,1.1614,126,Martin Trainer,1,available,T42,+2,+2,8,--,--,--,--,--
96,97,1.4117,98,Shaun Norris,1,available,T67,+4,+4,9,--,--,--,--,--
29,30,3.2859,30,Cameron Smith,4,available,-,E,0,1:49 PM,--,--,--,--,--
133,134,0,600,Alex Beach,1,available,-,E,0,1:16 PM,--,--,--,--,--
57,58,2.1691,58,Andrew Putnam,2,available,T42,+2,+2,14,--,--,--,--,--
53,54,2.3305,54,Si Woo Kim,3,available,-,E,0,2:00 PM,--,--,--,--,--
73,74,1.8374,74,Ryan Palmer,2,available,-,E,0,12:32 PM,--,--,--,--,--
24,25,3.6879,25,Kevin Kisner,4,available,-,E,0,1:27 PM,--,--,--,--,--
106,107,1.3118,110,Kurt Kitayama,1,available,-,E,0,2:22 PM,--,--,--,--,--
1,1,9.679,1,Dustin Johnson,7,available,-,E,0,1:16 PM,--,--,--,--,--
81,82,1.6687,82,Lucas Glover,2,available,-,E,0,12:21 PM,--,--,--,--,--
100,101,1.3527,102,Max Homa,1,available,T12,E,0,13,--,--,--,--,--
51,52,2.3526,52,Brandt Snedeker,3,available,T29,+1,+1,13,--,--,--,--,--
153,154,0,600,Jeffrey Schmid,1,available,T77,+7,+7,14,--,--,--,--,--
60,61,2.0817,61,Emiliano Grillo,2,available,-,E,0,12:32 PM,--,--,--,--,--
64,65,2.0259,65,Jason Kokrak,2,available,-,E,0,12:10 PM,--,--,--,--,--
78,79,1.7495,79,Adrian Otaegui,2,available,-,E,0,12:10 PM,--,--,--,--,--
61,62,2.0692,62,Aaron Wise,2,available,T12,E,0,8,--,--,--,--,--
104,105,1.3239,107,Ross Fisher,1,available,-,E,0,12:21 PM,--,--,--,--,--
52,53,2.3502,53,Thorbjorn Olesen,3,available,-,E,0,12:43 PM,--,--,--,--,--
139,140,0,600,Jason Caron,1,available,T29,+1,+1,14,--,--,--,--,--
113,114,1.2075,120,Graeme McDowell,1,available,T12,E,0,11,--,--,--,--,--
89,90,1.5093,91,Thomas Pieters,2,available,T53,+3,+3,14,--,--,--,--,--
124,125,0.9163,183,Jason Dufner,1,available,T69,+5,+5,11,--,--,--,--,--
74,75,1.8242,75,Ryan Moore,2,available,-,E,0,12:43 PM,--,--,--,--,--
146,147,0,600,Marty Jertson,1,available,T42,+2,+2,8,--,--,--,--,--
15,16,4.7551,16,Tommy Fleetwood,5,available,T1,-3,-3,12,--,--,--,--,--
129,130,0.463,363,Michael Kim,1,available,-,E,0,2:11 PM,--,--,--,--,--
144,145,0,600,Tyler Hall,1,available,-,E,0,2:11 PM,--,--,--,--,--
14,15,4.8986,15,Jason Day,5,available,-,E,0,1:38 PM,--,--,--,--,--
77,78,1.7552,78,Jhonattan Vegas,2,available,-,E,0,2:22 PM,--,--,--,--,--
114,115,1.17,125,Richard Sterne,1,available,T69,+5,+5,13,--,--,--,--,--
23,24,3.7497,24,Gary Woodland,4,available,-,E,0,12:54 PM,--,--,--,--,--
43,44,2.637,44,Shane Lowry,3,available,T53,+3,+3,12,--,--,--,--,--
99,100,1.3538,101,Kevin Tway,1,available,-,E,0,1:49 PM,--,--,--,--,--
132,133,0,600,Danny Balin,1,available,-,E,0,2:00 PM,--,--,--,--,--
44,45,2.5912,45,Justin Harding,3,available,T69,+5,+5,12,--,--,--,--,--
85,86,1.595,87,Danny Willett,2,available,-,E,0,1:38 PM,--,--,--,--,--
136,137,0,600,Justin Bertsch,1,available,-,E,0,12:10 PM,--,--,--,--,--
62,63,2.0585,63,Chez Reavie,2,available,T1,-3,-3,11,--,--,--,--,--
55,56,2.2641,56,Keith Mitchell,3,available,T42,+2,+2,14,--,--,--,--,--
83,84,1.6353,85,Corey Conners,2,available,-,E,0,2:00 PM,--,--,--,--,--
121,122,0.9777,171,Harold Varner III,1,available,T12,E,0,13,--,--,--,--,--
42,43,2.6408,43,Kiradech Aphibarnrat,3,available,T67,+4,+4,14,--,--,--,--,--
91,92,1.496,93,Pat Perez,1,available,-,E,0,1:27 PM,--,--,--,--,--
50,51,2.3718,51,Jim Furyk,3,available,-,E,0,2:00 PM,--,--,--,--,--
54,55,2.2642,55,C.T. Pan,3,available,-,E,0,1:27 PM,--,--,--,--,--
35,36,2.9566,36,Matt Wallace,3,available,T1,-3,-3,8,--,--,--,--,--
46,47,2.5156,47,Kyle Stanley,3,available,T12,E,0,13,--,--,--,--,--
28,29,3.3185,29,Hideki Matsuyama,4,available,T53,+3,+3,10,--,--,--,--,--
75,76,1.8164,76,Adam Hadwin,2,available,T53,+3,+3,14,--,--,--,--,--
93,94,1.4427,95,Dylan Frittelli,1,available,-,E,0,2:22 PM,--,--,--,--,--
117,118,1.0777,136,Joaquin Niemann,1,available,T29,+1,+1,6,--,--,--,--,--
152,153,0,600,Casey Russell,1,available,T29,+1,+1,7,--,--,--,--,--
109,110,1.2646,114,Ryan Armour,1,available,-,E,0,1:27 PM,--,--,--,--,--
27,28,3.4293,28,Ian Poulter,4,available,-,E,0,12:43 PM,--,--,--,--,--
101,102,1.33,104,Erik van Rooyen,1,available,T29,+1,+1,12,--,--,--,--,--
118,119,1.0647,138,Sung Kang,1,available,-,E,0,1:16 PM,--,--,--,--,--
147,148,0,600,Rob Labritz,1,available,T69,+5,+5,15,--,--,--,--,--
119,120,1.0614,140,J.J. Spaun,1,available,T29,+1,+1,15,--,--,--,--,--
127,128,0.7608,223,Y.E. Yang,1,available,-,E,0,12:54 PM,--,--,--,--,--
84,85,1.6058,86,Scott Piercy,2,available,T12,E,0,15,--,--,--,--,--
38,39,2.8595,39,Jordan Spieth,3,available,-,E,0,1:16 PM,--,--,--,--,--
88,89,1.5148,90,Brian Harman,2,available,-,E,0,1:05 PM,--,--,--,--,--
150,151,0,600,John OLeary,1,available,T75,+6,+6,13,--,--,--,--,--
98,99,1.3656,100,Brendan Jones,1,available,T75,+6,+6,10,--,--,--,--,--
67,68,1.9202,68,Charley Hoffman,2,available,T29,+1,+1,11,--,--,--,--,--
49,50,2.3742,50,Kevin Na,3,available,-,E,0,1:27 PM,--,--,--,--,--
36,37,2.8646,37,Eddie Pepperell,3,available,-,E,0,12:32 PM,--,--,--,--,--
122,123,0.9479,177,Bronson Burgoon,1,available,-,E,0,1:49 PM,--,--,--,--,--
142,143,0,600,Stuart Deane,1,available,-,E,0,2:11 PM,--,--,--,--,--
37,38,2.8624,38,Tyrrell Hatton,3,available,T5,-2,-2,10,--,--,--,--,--
135,136,0,600,Rich Berberian Jr.,1,available,-,E,0,12:21 PM,--,--,--,--,--
30,31,3.1311,31,Rafael Cabrera Bello,3,available,-,E,0,12:54 PM,--,--,--,--,--
79,80,1.7214,80,Joel Dahmen,2,available,-,E,0,12:43 PM,--,--,--,--,--
65,66,1.9467,66,Tom Lewis,2,available,-,E,0,2:00 PM,--,--,--,--,--
68,69,1.9052,69,Lee Westwood,2,available,T53,+3,+3,8,--,--,--,--,--
116,117,1.1016,133,Brian Gay,1,available,T77,+7,+7,15,--,--,--,--,--
66,67,1.9234,67,Russell Knox,2,available,T42,+2,+2,10,--,--,--,--,--
25,26,3.4872,26,Sergio Garcia,4,available,T53,+3,+3,12,--,--,--,--,--
4,4,8.019,4,Rory McIlroy,7,available,-,E,0,1:38 PM,--,--,--,--,--
22,23,3.8953,23,Phil Mickelson,4,available,-,E,0,1:38 PM,--,--,--,--,--
141,142,0,600,John Daly,1,available,-,E,0,12:54 PM,--,--,--,--,--
41,42,2.6414,42,Lucas Bjerregaard,3,available,T12,E,0,9,--,--,--,--,--
138,139,0,600,Craig Bowden,1,available,T69,+5,+5,6,--,--,--,--,--
10,11,5.7539,11,Jon Rahm,5,available,-,E,0,1:16 PM,--,--,--,--,--
16,17,4.4922,17,Patrick Cantlay,4,available,-,E,0,1:05 PM,--,--,--,--,--
137,138,0,600,Alexander Bjork,1,available,-,E,0,12:21 PM,--,--,--,--,--
9,10,5.8147,10,Rickie Fowler,5,available,T12,E,0,10,--,--,--,--,--
123,124,0.9229,182,Troy Merritt,1,available,T12,E,0,9,--,--,--,--,--
151,152,0,600,Rod Perry,1,available,-,E,0,12:21 PM,--,--,--,--,--
108,109,1.2813,112,Beau Hossler,1,available,T53,+3,+3,15,--,--,--,--,--
3,3,8.7032,3,Brooks Koepka,7,available,T1,-3,-3,9,--,--,--,--,--
105,106,1.318,108,Sam Burns,1,available,T5,-2,-2,14,--,--,--,--,--
58,59,2.1478,59,Jorge Campillo,2,available,-,E,0,2:11 PM,--,--,--,--,--
94,95,1.4381,96,Patton Kizzire,1,available,T8,-1,-1,14,--,--,--,--,--
8,9,6.2244,9,Xander Schauffele,5,available,T42,+2,+2,10,--,--,--,--,--
69,70,1.8699,70,Jazz Janewattananond,2,available,-,E,0,2:11 PM,--,--,--,--,--
143,144,0,600,Andrew Filbert,1,available,-,E,0,2:22 PM,--,--,--,--,--
11,12,5.4132,12,Paul Casey,5,available,-,E,0,12:32 PM,--,--,--,--,--
26,27,3.4586,27,Adam Scott,4,available,T12,E,0,12,--,--,--,--,--
33,34,3.0759,34,Keegan Bradley,3,available,-,E,0,1:05 PM,--,--,--,--,--
18,19,4.1586,19,Patrick Reed,4,available,T29,+1,+1,11,--,--,--,--,--
39,40,2.7594,40,Henrik Stenson,3,available,T53,+3,+3,13,--,--,--,--,--
92,93,1.4915,94,Lucas Herbert,1,available,T12,E,0,7,--,--,--,--,--
112,113,1.2269,117,Adam Long,1,available,T42,+2,+2,6,--,--,--,--,--
56,57,2.2345,57,Byeong-Hun An,3,available,T53,+3,+3,14,--,--,--,--,--
17,18,4.4796,18,Bubba Watson,4,available,T53,+3,+3,10,--,--,--,--,--
7,8,6.9238,8,Bryson DeChambeau,6,available,-,E,0,1:27 PM,--,--,--,--,--
59,60,2.1085,60,Sung-jae Im,2,available,T12,E,0,7,--,--,--,--,--
110,111,1.2504,115,David Lipsky,1,available,T8,-1,-1,13,--,--,--,--,--
140,141,0,600,Ben Cook,1,available,T42,+2,+2,15,--,--,--,--,--
