New_Index,Index,OWGR,OWGR_Rank,PLAYER,playerSalary,status,POS,Unnamed: 1,TO PAR,TODAY,THRU,R1,R2,R3,R4,TOT
148,149,0,600,Brian Mackey,1,available,T83,8,+4,0,2:00 PM,74,--,--,--,74
103,104,1.3245,106,Michael Thompson,1,available,T140,8,+9,2,11,77,--,--,--,77
90,91,1.4969,92,Chesson Hadley,1,available,T103,52,+5,3,3,72,--,--,--,72
21,22,3.9572,22,Marc Leishman,4,available,T124,33,+7,3,4,74,--,--,--,74
76,77,1.7948,77,Satoshi Kodaira,2,available,T103,29,+5,2,5,73,--,--,--,73
95,96,1.414,97,Julian Suri,1,available,T48,3,+2,0,2:11 PM,72,--,--,--,72
6,7,7.1239,7,Francesco Molinari,6,available,T48,3,+2,0,1:49 PM,72,--,--,--,72
13,14,4.9163,14,Tony Finau,5,available,T35,18,+1,1,8,70,--,--,--,70
2,2,8.9739,2,Justin Rose,7,available,T17,-,E,0,1:27 PM,70,--,--,--,70
120,121,1.0507,144,Brandon Stone,1,available,T140,9,+9,0,4,79,--,--,--,79
45,46,2.5164,46,Branden Grace,3,available,T103,29,+5,2,9,73,--,--,--,73
97,98,1.3663,99,Cameron Champ,1,available,T103,52,+5,3,10,72,--,--,--,72
34,35,2.9767,35,Li Haotong,3,available,T71,3,+3,0,1:27 PM,73,--,--,--,73
40,41,2.7039,41,Billy Horschel,3,available,T48,31,+2,2,8,70,--,--,--,70
72,73,1.8399,73,Luke List,2,available,T4,-,-2,0,2:11 PM,68,--,--,--,68
82,83,1.6411,84,Mikko Korhonen,2,available,T71,20,+3,-1,2,74,--,--,--,74
149,150,0,600,Shaun Micheel,1,available,T124,8,+7,0,6,77,--,--,--,77
32,33,3.0954,33,Matthew Fitzpatrick,3,available,T83,29,+4,-1,7,75,--,--,--,75
70,71,1.8607,71,Shugo Imahira,2,available,T83,8,+4,0,2:00 PM,74,--,--,--,74
126,127,0.8364,201,Richy Werenski,1,available,T48,3,+2,0,12:54 PM,72,--,--,--,72
125,126,0.858,198,Martin Kaymer,1,available,T103,12,+5,1,7,74,--,--,--,74
111,112,1.2453,116,Danny Lee,1,available,T9,7,-1,5,11,64,--,--,--,64
107,108,1.2873,111,Mike Lorenzo-Vera,1,available,T4,-,-2,0,12:54 PM,68,--,--,--,68
86,87,1.5671,88,Daniel Berger,2,available,T9,8,-1,-1,9,70,--,--,--,70
130,131,0.3848,435,Steve Stricker,1,available,T83,9,+4,1,7,73,--,--,--,73
102,103,1.3287,105,Jimmy Walker,1,available,T17,-,E,0,1:05 PM,70,--,--,--,70
12,13,5.3091,13,Matt Kuchar,5,available,T9,8,-1,-1,5,70,--,--,--,70
134,135,0,600,Rich Beem,1,available,T135,23,+8,3,8,75,--,--,--,75
145,146,0,600,Craig Hocknull,1,available,T150,3,+11,-1,2,82,--,--,--,82
20,21,4.003,21,Louis Oosthuizen,4,available,T17,-,E,0,1:16 PM,70,--,--,--,70
154,155,0,600,Cory Schneider,1,available,T83,8,+4,0,2:22 PM,74,--,--,--,74
71,72,1.8499,72,Joost Luiten,2,available,T48,3,+2,0,2:00 PM,72,--,--,--,72
87,88,1.5321,89,Zach Johnson,2,available,T9,32,-1,-2,5,71,--,--,--,71
155,156,0,600,Ryan Vermeer,1,available,T35,18,+1,1,11,70,--,--,--,70
128,129,0.6566,264,Padraig Harrington,1,available,T145,33,+10,5,7,75,--,--,--,75
5,6,7.5322,6,Tiger Woods,6,available,T48,3,+2,0,1:49 PM,72,--,--,--,72
131,132,0.3152,508,Vijay Singh,1,unavailable,,,,0,,,,,,
63,64,2.0553,64,Abraham Ancer,2,available,T71,3,+3,0,2:11 PM,73,--,--,--,73
19,20,4.0761,20,Webb Simpson,4,available,T48,3,+2,0,4,72,--,--,--,72
31,32,3.113,32,Alexander Noren,3,available,T71,3,+3,0,1:38 PM,73,--,--,--,73
80,81,1.6967,81,Ryan Fox,2,available,T135,9,+8,0,2:00 PM,78,--,--,--,78
47,48,2.4826,48,J.B. Holmes,3,available,T35,6,+1,0,1:49 PM,71,--,--,--,71
48,49,2.4048,49,Charles Howell III,3,available,T48,3,+2,0,1:38 PM,72,--,--,--,72
115,116,1.1614,126,Martin Trainer,1,available,T103,9,+5,0,2:11 PM,75,--,--,--,75
96,97,1.4117,98,Shaun Norris,1,available,T71,3,+3,0,1:38 PM,73,--,--,--,73
29,30,3.2859,30,Cameron Smith,4,available,T35,39,+1,-2,5,73,--,--,--,73
133,134,0,600,Alex Beach,1,available,T124,8,+7,0,6,77,--,--,--,77
57,58,2.1691,58,Andrew Putnam,2,available,T83,8,+4,0,12:32 PM,74,--,--,--,74
53,54,2.3305,54,Si Woo Kim,3,available,T35,26,+1,2,3,69,--,--,--,69
73,74,1.8374,74,Ryan Palmer,2,available,T145,13,+10,3,9,77,--,--,--,77
24,25,3.6879,25,Kevin Kisner,4,available,T140,8,+9,2,6,77,--,--,--,77
106,107,1.3118,110,Kurt Kitayama,1,available,T83,8,+4,0,3,74,--,--,--,74
1,1,9.679,1,Dustin Johnson,7,available,2,7,-4,-3,7,69,--,--,--,69
81,82,1.6687,82,Lucas Glover,2,available,T48,3,+2,0,10,72,--,--,--,72
100,101,1.3527,102,Max Homa,1,available,T17,-,E,0,12:32 PM,70,--,--,--,70
51,52,2.3526,52,Brandt Snedeker,3,available,T83,8,+4,0,12:32 PM,74,--,--,--,74
153,154,0,600,Jeffrey Schmid,1,available,T150,2,+11,0,12:21 PM,81,--,--,--,81
60,61,2.0817,61,Emiliano Grillo,2,available,T117,6,+6,0,9,76,--,--,--,76
64,65,2.0259,65,Jason Kokrak,2,available,T71,3,+3,0,11,73,--,--,--,73
78,79,1.7495,79,Adrian Otaegui,2,available,T103,29,+5,2,11,73,--,--,--,73
61,62,2.0692,62,Aaron Wise,2,available,T17,-,E,0,2:00 PM,70,--,--,--,70
104,105,1.3239,107,Ross Fisher,1,available,T71,20,+3,-1,10,74,--,--,--,74
52,53,2.3502,53,Thorbjorn Olesen,3,available,T83,9,+4,1,9,73,--,--,--,73
139,140,0,600,Jason Caron,1,available,T17,-,E,0,12:32 PM,70,--,--,--,70
113,114,1.2075,120,Graeme McDowell,1,available,T17,-,E,0,1:16 PM,70,--,--,--,70
89,90,1.5093,91,Thomas Pieters,2,available,T83,8,+4,0,12:21 PM,74,--,--,--,74
124,125,0.9163,183,Jason Dufner,1,available,T117,6,+6,0,1:05 PM,76,--,--,--,76
74,75,1.8242,75,Ryan Moore,2,available,T117,43,+6,3,9,73,--,--,--,73
146,147,0,600,Marty Jertson,1,available,T48,3,+2,0,2:11 PM,72,--,--,--,72
15,16,4.7551,16,Tommy Fleetwood,5,available,3,-,-3,0,12:54 PM,67,--,--,--,67
129,130,0.463,363,Michael Kim,1,available,T48,43,+2,-2,3,74,--,--,--,74
144,145,0,600,Tyler Hall,1,available,T48,3,+2,0,3,72,--,--,--,72
14,15,4.8986,15,Jason Day,5,available,T48,39,+2,3,5,69,--,--,--,69
77,78,1.7552,78,Jhonattan Vegas,2,available,T103,20,+5,-1,2,76,--,--,--,76
114,115,1.17,125,Richard Sterne,1,available,T103,9,+5,0,12:43 PM,75,--,--,--,75
23,24,3.7497,24,Gary Woodland,4,available,T9,8,-1,-1,8,70,--,--,--,70
43,44,2.637,44,Shane Lowry,3,available,T103,9,+5,0,12:54 PM,75,--,--,--,75
99,100,1.3538,101,Kevin Tway,1,available,T48,26,+2,-1,4,73,--,--,--,73
132,133,0,600,Danny Balin,1,available,T145,1,+10,2,3,78,--,--,--,78
44,45,2.5912,45,Justin Harding,3,available,T83,8,+4,0,12:54 PM,74,--,--,--,74
85,86,1.595,87,Danny Willett,2,available,T9,32,-1,-2,4,71,--,--,--,71
136,137,0,600,Justin Bertsch,1,available,T145,13,+10,3,11,77,--,--,--,77
62,63,2.0585,63,Chez Reavie,2,available,T4,-,-2,0,1:16 PM,68,--,--,--,68
55,56,2.2641,56,Keith Mitchell,3,available,T83,8,+4,0,12:21 PM,74,--,--,--,74
83,84,1.6353,85,Corey Conners,2,available,T71,20,+3,1,4,72,--,--,--,72
121,122,0.9777,171,Harold Varner III,1,available,T35,6,+1,0,12:43 PM,71,--,--,--,71
42,43,2.6408,43,Kiradech Aphibarnrat,3,available,T117,6,+6,0,12:32 PM,76,--,--,--,76
91,92,1.496,93,Pat Perez,1,available,T35,31,+1,3,6,68,--,--,--,68
50,51,2.3718,51,Jim Furyk,3,available,T71,3,+3,0,4,73,--,--,--,73
54,55,2.2642,55,C.T. Pan,3,available,T124,20,+7,-1,5,78,--,--,--,78
35,36,2.9566,36,Matt Wallace,3,available,T9,-,-1,0,2:00 PM,69,--,--,--,69
46,47,2.5156,47,Kyle Stanley,3,available,T35,6,+1,0,12:43 PM,71,--,--,--,71
28,29,3.3185,29,Hideki Matsuyama,4,available,T17,-,E,0,1:38 PM,70,--,--,--,70
75,76,1.8164,76,Adam Hadwin,2,available,T48,3,+2,0,12:21 PM,72,--,--,--,72
93,94,1.4427,95,Dylan Frittelli,1,available,T124,8,+7,0,3,77,--,--,--,77
117,118,1.0777,136,Joaquin Niemann,1,available,T103,9,+5,0,2:22 PM,75,--,--,--,75
152,153,0,600,Casey Russell,1,available,T124,8,+7,0,2:11 PM,77,--,--,--,77
109,110,1.2646,114,Ryan Armour,1,available,T83,8,+4,0,5,74,--,--,--,74
27,28,3.4293,28,Ian Poulter,4,available,T83,32,+4,2,8,72,--,--,--,72
101,102,1.33,104,Erik van Rooyen,1,available,T17,-,E,0,12:54 PM,70,--,--,--,70
118,119,1.0647,138,Sung Kang,1,available,T4,-,-2,0,7,68,--,--,--,68
147,148,0,600,Rob Labritz,1,available,T103,9,+5,0,12:10 PM,75,--,--,--,75
119,120,1.0614,140,J.J. Spaun,1,available,T48,3,+2,0,12:10 PM,72,--,--,--,72
127,128,0.7608,223,Y.E. Yang,1,available,T124,1,+7,1,8,76,--,--,--,76
84,85,1.6058,86,Scott Piercy,2,available,T48,3,+2,0,12:10 PM,72,--,--,--,72
38,39,2.8595,39,Jordan Spieth,3,available,T17,8,E,1,7,69,--,--,--,69
88,89,1.5148,90,Brian Harman,2,available,T145,13,+10,3,7,77,--,--,--,77
150,151,0,600,John OLeary,1,available,T140,9,+9,0,12:43 PM,79,--,--,--,79
98,99,1.3656,100,Brendan Jones,1,available,T135,9,+8,0,1:16 PM,78,--,--,--,78
67,68,1.9202,68,Charley Hoffman,2,available,T71,3,+3,0,1:16 PM,73,--,--,--,73
49,50,2.3742,50,Kevin Na,3,available,T48,3,+2,0,5,72,--,--,--,72
36,37,2.8646,37,Eddie Pepperell,3,available,T135,12,+8,2,9,76,--,--,--,76
122,123,0.9479,177,Bronson Burgoon,1,available,T48,26,+2,-1,4,73,--,--,--,73
142,143,0,600,Stuart Deane,1,available,154,1,+14,2,3,82,--,--,--,82
37,38,2.8624,38,Tyrrell Hatton,3,available,T35,6,+1,0,1:27 PM,71,--,--,--,71
135,136,0,600,Rich Berberian Jr.,1,available,T124,1,+7,1,10,76,--,--,--,76
30,31,3.1311,31,Rafael Cabrera Bello,3,available,T103,9,+5,0,8,75,--,--,--,75
79,80,1.7214,80,Joel Dahmen,2,available,T48,31,+2,2,9,70,--,--,--,70
65,66,1.9467,66,Tom Lewis,2,available,T117,6,+6,0,3,76,--,--,--,76
68,69,1.9052,69,Lee Westwood,2,available,T103,9,+5,0,1:38 PM,75,--,--,--,75
116,117,1.1016,133,Brian Gay,1,available,-,-,WD,0,WD,81,--,--,--,81
66,67,1.9234,67,Russell Knox,2,available,T48,3,+2,0,1:27 PM,72,--,--,--,72
25,26,3.4872,26,Sergio Garcia,4,available,T83,8,+4,0,1:05 PM,74,--,--,--,74
4,4,8.019,4,Rory McIlroy,7,available,T117,66,+6,4,5,72,--,--,--,72
22,23,3.8953,23,Phil Mickelson,4,available,T17,8,E,1,5,69,--,--,--,69
141,142,0,600,John Daly,1,available,T124,12,+7,2,8,75,--,--,--,75
41,42,2.6414,42,Lucas Bjerregaard,3,available,T35,6,+1,0,1:49 PM,71,--,--,--,71
138,139,0,600,Craig Bowden,1,available,T135,9,+8,0,2:22 PM,78,--,--,--,78
10,11,5.7539,11,Jon Rahm,5,available,T71,54,+3,3,6,70,--,--,--,70
16,17,4.4922,17,Patrick Cantlay,4,available,T4,5,-2,-1,8,69,--,--,--,69
137,138,0,600,Alexander Bjork,1,available,T152,1,+13,3,10,80,--,--,--,80
9,10,5.8147,10,Rickie Fowler,5,available,T9,-,-1,0,1:27 PM,69,--,--,--,69
123,124,0.9229,182,Troy Merritt,1,available,T48,3,+2,0,1:49 PM,72,--,--,--,72
151,152,0,600,Rod Perry,1,available,T152,20,+13,6,10,77,--,--,--,77
108,109,1.2813,112,Beau Hossler,1,available,T48,3,+2,0,12:10 PM,72,--,--,--,72
3,3,8.7032,3,Brooks Koepka,7,available,1,-,-7,0,1:49 PM,63,--,--,--,63
105,106,1.318,108,Sam Burns,1,available,T17,-,E,0,12:21 PM,70,--,--,--,70
58,59,2.1478,59,Jorge Campillo,2,available,T140,8,+9,2,3,77,--,--,--,77
94,95,1.4381,96,Patton Kizzire,1,available,T17,-,E,0,12:21 PM,70,--,--,--,70
8,9,6.2244,9,Xander Schauffele,5,available,T17,-,E,0,1:38 PM,70,--,--,--,70
69,70,1.8699,70,Jazz Janewattananond,2,available,T17,-,E,0,3,70,--,--,--,70
143,144,0,600,Andrew Filbert,1,available,155,-,+15,1,2,84,--,--,--,84
11,12,5.4132,12,Paul Casey,5,available,T17,-,E,0,9,70,--,--,--,70
26,27,3.4586,27,Adam Scott,4,available,T35,6,+1,0,1:05 PM,71,--,--,--,71
33,34,3.0759,34,Keegan Bradley,3,available,T17,-,E,0,7,70,--,--,--,70
18,19,4.1586,19,Patrick Reed,4,available,T83,8,+4,0,1:16 PM,74,--,--,--,74
39,40,2.7594,40,Henrik Stenson,3,available,T83,8,+4,0,12:43 PM,74,--,--,--,74
92,93,1.4915,94,Lucas Herbert,1,available,T83,8,+4,0,2:22 PM,74,--,--,--,74
112,113,1.2269,117,Adam Long,1,available,T71,3,+3,0,2:22 PM,73,--,--,--,73
56,57,2.2345,57,Byeong-Hun An,3,available,T83,8,+4,0,12:32 PM,74,--,--,--,74
17,18,4.4796,18,Bubba Watson,4,available,T117,6,+6,0,1:27 PM,76,--,--,--,76
7,8,6.9238,8,Bryson DeChambeau,6,available,T124,73,+7,5,6,72,--,--,--,72
59,60,2.1085,60,Sung-jae Im,2,available,T35,6,+1,0,2:22 PM,71,--,--,--,71
110,111,1.2504,115,David Lipsky,1,available,T17,-,E,0,12:43 PM,70,--,--,--,70
140,141,0,600,Ben Cook,1,available,T83,8,+4,0,12:10 PM,74,--,--,--,74
