,ROUNDS,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS,EVENTS,TOTAL RNDS,EVENTS,%,OFFICIAL MONEY WON,POTENTIAL MONEY,ROUNDS,AVERAGE,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS
Justin Thomas,32.0,69.202,2189.0,25.471,32.0,8.0,21.0,8.0,21.62,"$2,378,275","$11,001,000",32.0,2.2969999999999997,55.136,50.768,4.369,24.0
Patrick Cantlay,26.0,69.54,1792.0,16.032,26.0,7.0,15.0,7.0,16.47,"$1,569,277","$9,529,000",26.0,1.876,35.64,31.252,4.387,19.0
Rickie Fowler,28.0,69.55,1933.0,14.394,28.0,7.0,16.0,7.0,24.68,"$2,398,778","$9,719,000",28.0,1.4369999999999998,33.062,12.76,20.3,23.0
Lucas Glover,34.0,69.561,2340.0,25.089,34.0,9.0,21.0,9.0,12.56,"$1,372,193","$10,926,000",34.0,1.7630000000000001,51.131,38.152,12.979000000000001,29.0
Jim Furyk,20.0,69.618,1388.0,4.350,20.0,6.0,10.0,6.0,7.62,"$581,520","$7,632,000",20.0,1.123,14.6,11.595,3.005,13.0
Gary Woodland,39.0,69.66,2675.0,41.741,39.0,10.0,24.0,10.0,20.49,"$2,766,749","$13,503,000",39.0,1.551,40.329,42.825,-2.495,26.0
Xander Schauffele,32.0,69.732,2209.0,22.411,32.0,8.0,20.0,8.0,30.43,"$3,530,860","$11,603,000",32.0,2.204,41.88399999999999,26.573,15.31,19.0
Matt Kuchar,32.0,69.768,2202.0,30.583,32.0,8.0,19.0,8.0,28.25,"$3,031,933","$10,731,000",32.0,1.176,30.566,28.552,2.0140000000000002,26.0
Rory McIlroy,24.0,69.774,1670.0,4.564,24.0,6.0,13.0,6.0,25.91,"$2,330,008","$8,993,000",24.0,2.585,49.118,42.292,6.824,19.0
Tony Finau,30.0,69.77600000000001,2079.0,14.287,30.0,8.0,19.0,8.0,13.86,"$1,559,882","$11,257,000",30.0,1.082,20.551,17.641,2.909,19.0
Dustin Johnson,20.0,69.79,1391.0,4.807,20.0,5.0,11.0,5.0,31.21,"$2,323,352","$7,445,000",20.0,2.54,35.566,23.269000000000002,12.297,14.0
Webb Simpson,24.0,69.825,1655.0,20.795,24.0,6.0,14.0,6.0,11.32,"$900,637","$7,959,000",24.0,1.2329999999999999,28.364,26.023000000000003,2.3409999999999997,23.0
Talor Gooch,25.0,69.87,1729.0,17.740,25.0,8.0,17.0,8.0,8.97,"$834,536","$9,306,000",25.0,1.474,28.0,22.362,5.6370000000000005,19.0
Justin Rose,16.0,69.943,1112.0,7.082,16.0,4.0,9.0,4.0,33.71,"$1,914,269","$5,678,000",16.0,1.057,9.511000000000001,8.003,1.506,9.0
Tommy Fleetwood,20.0,69.961,1404.0,- 4.788,20.0,5.0,8.0,5.0,11.03,"$858,751","$7,783,000",20.0,1.5830000000000002,22.162,22.66,-0.498,14.0
Michael Thompson,32.0,69.994,2225.0,14.801,32.0,9.0,17.0,9.0,7.94,"$901,288","$11,358,000",32.0,1.304,33.915,19.773,14.140999999999998,26.0
Phil Mickelson,24.0,70.006,1666.0,14.133,24.0,7.0,14.0,7.0,21.62,"$2,070,480","$9,575,000",24.0,0.9640000000000001,19.289,16.9,2.388,20.0
Charles Howell III,42.0,70.03699999999999,2892.0,49.546,42.0,11.0,30.0,11.0,16.04,"$2,394,599","$14,925,000",42.0,1.734,48.538999999999994,28.89,19.648,28.0
Hideki Matsuyama,32.0,70.04899999999999,2234.0,7.572,32.0,8.0,15.0,8.0,9.0,"$1,064,971","$11,833,000",32.0,1.444,33.219,46.907,-13.689,23.0
Rafa Cabrera Bello,28.0,70.061,1955.0,6.708,28.0,7.0,15.0,7.0,13.05,"$1,403,301","$10,753,000",28.0,1.6369999999999998,22.910999999999998,10.029,12.880999999999998,14.0
Bryson DeChambeau,24.0,70.064,1663.0,18.527,24.0,6.0,14.0,6.0,21.62,"$1,821,679","$8,427,000",24.0,1.27,30.471,23.724,6.747000000000001,24.0
Paul Casey,30.0,70.09,2082.0,20.686,30.0,8.0,13.0,8.0,15.79,"$1,826,473","$11,567,000",30.0,1.1440000000000001,18.3,22.92,-4.618,16.0
Jason Day,20.0,70.095,1389.0,12.890,20.0,6.0,11.0,6.0,13.94,"$1,253,883","$8,994,000",20.0,1.7009999999999998,15.307,7.742999999999999,7.563,9.0
Jon Rahm,28.0,70.11,1945.0,18.075,28.0,7.0,15.0,7.0,11.91,"$1,154,950","$9,695,000",28.0,1.31,27.514,24.188000000000002,3.324,21.0
Marc Leishman,32.0,70.13600000000001,2215.0,29.359,32.0,8.0,18.0,8.0,21.64,"$2,470,106","$11,415,000",32.0,1.168,26.857,19.057000000000002,7.7989999999999995,23.0
Brooks Koepka,22.0,70.191,1541.0,3.210,22.0,6.0,10.0,6.0,27.77,"$2,587,400","$9,317,000",22.0,0.569,7.972,13.456,-5.483,14.0
Adam Scott,23.0,70.195,1613.0,1.490,23.0,7.0,9.0,7.0,13.86,"$1,352,834","$9,764,000",23.0,1.1520000000000001,13.819,5.525,8.294,12.0
Cameron Smith,34.0,70.291,2373.0,16.894,34.0,9.0,21.0,9.0,8.31,"$1,054,017","$12,679,000",34.0,1.347,28.294,14.672,13.620999999999999,21.0
Sungjae Im,49.0,70.33,3405.0,41.168,49.0,14.0,27.0,14.0,7.56,"$1,338,332","$17,694,000",49.0,1.296,47.96,45.49,2.469,37.0
Si Woo Kim,38.0,70.337,2629.0,43.805,38.0,11.0,22.0,11.0,8.98,"$1,314,417","$14,634,000",38.0,1.026,21.549,8.704,12.844000000000001,21.0
Zach Johnson,24.0,70.41199999999999,1671.0,18.896,24.0,7.0,9.0,7.0,3.54,"$311,255","$8,802,000",24.0,0.848,16.111,14.100999999999999,2.01,19.0
Harold Varner III,36.0,70.419,2502.0,33.083,36.0,11.0,20.0,11.0,5.54,"$745,238","$13,464,000",36.0,0.5870000000000001,16.449,16.919,-0.469,28.0
Luke List,29.0,70.429,2022.0,20.430,29.0,9.0,13.0,9.0,7.55,"$862,078","$11,412,000",29.0,1.4380000000000002,33.079,33.815,-0.736,23.0
Ryan Palmer,30.0,70.434,2084.0,29.022,30.0,8.0,14.0,8.0,11.88,"$1,240,720","$10,440,000",30.0,1.021,17.359,11.023,6.334,17.0
Ian Poulter,24.0,70.447,1679.0,11.720,24.0,6.0,13.0,6.0,10.87,"$1,005,255","$9,245,000",24.0,1.1540000000000001,18.465999999999998,18.095,0.371,16.0
D.J. Trahan,19.0,70.513,1318.0,21.755,19.0,5.0,10.0,5.0,5.64,"$283,409","$5,022,000",19.0,1.2109999999999999,13.323,14.232000000000001,-0.909,11.0
Kevin Kisner,30.0,70.521,2087.0,28.629,30.0,8.0,14.0,8.0,4.48,"$479,070","$10,691,000",30.0,0.7190000000000001,16.532,5.771,10.76,23.0
Bud Cauley,33.0,70.54,2302.0,25.807,33.0,10.0,16.0,10.0,4.19,"$530,819","$12,672,000",33.0,0.7,17.508,12.722999999999999,4.784,25.0
Tyrrell Hatton,22.0,70.561,1552.0,.346,22.0,6.0,6.0,6.0,5.63,"$529,095","$9,403,000",22.0,0.917,12.838,10.687999999999999,2.149,14.0
Patrick Reed,28.0,70.568,1963.0,12.901,28.0,7.0,12.0,7.0,7.38,"$751,267","$10,181,000",28.0,0.861,18.077,1.8459999999999999,16.23,21.0
J.T. Poston,44.0,70.577,3075.0,30.391,44.0,12.0,23.0,12.0,3.74,"$546,419","$14,616,000",44.0,0.442,15.911,5.952999999999999,9.957,36.0
Adam Hadwin,38.0,70.586,2660.0,22.264,38.0,10.0,18.0,10.0,8.67,"$1,186,565","$13,688,000",38.0,0.10800000000000001,2.38,2.458,-0.078,22.0
Cameron Champ,41.0,70.59100000000001,2854.0,40.248,41.0,12.0,22.0,12.0,10.1,"$1,515,091","$14,998,000",41.0,0.6729999999999999,22.195,4.6819999999999995,17.512,33.0
Aaron Baddeley,31.0,70.593,2171.0,17.372,31.0,9.0,14.0,9.0,6.4,"$659,988","$10,314,000",31.0,0.7090000000000001,15.591,6.64,8.95,22.0
Wyndham Clark,39.0,70.613,2720.0,33.914,39.0,11.0,19.0,11.0,3.85,"$472,198","$12,276,000",39.0,0.365,9.849,-9.671,19.52,27.0
Byeong Hun An,28.0,70.643,1971.0,7.001,28.0,7.0,12.0,7.0,5.64,"$595,172","$10,555,000",28.0,0.9740000000000001,15.577,27.619,-12.042,16.0
Danny Lee,34.0,70.64399999999999,2371.0,30.898,34.0,10.0,18.0,10.0,8.15,"$1,048,638","$12,870,000",34.0,0.11800000000000001,2.957,-0.726,3.6830000000000003,25.0
Jason Kokrak,36.0,70.656,2513.0,30.620,36.0,9.0,18.0,9.0,5.8,"$697,843","$12,042,000",36.0,1.463,36.578,41.007,-4.428999999999999,25.0
Keith Mitchell,37.0,70.66,2587.0,27.419,37.0,11.0,17.0,11.0,12.82,"$1,882,554","$14,688,000",37.0,0.868,18.227999999999998,28.121,-9.892999999999999,21.0
Daniel Berger,18.0,70.684,1263.0,9.314,18.0,6.0,8.0,6.0,4.78,"$335,445","$7,020,000",18.0,-0.235,-2.5869999999999997,-1.725,-0.862,11.0
Nate Lashley,26.0,70.685,1813.0,24.818,26.0,7.0,12.0,7.0,4.77,"$367,323","$7,704,000",26.0,0.894,15.203,6.2,9.002,17.0
Dominic Bozzelli,33.0,70.688,2291.0,41.717,33.0,10.0,16.0,10.0,4.08,"$485,487","$11,898,000",33.0,0.273,5.192,-17.195,22.386,19.0
Scott Piercy,44.0,70.703,3056.0,54.935,44.0,12.0,21.0,12.0,7.78,"$1,222,003","$15,700,000",44.0,0.209,5.848,9.074,-3.225,28.0
Kiradech Aphibarnrat,26.0,70.709,1832.0,6.442,26.0,8.0,10.0,8.0,8.87,"$1,016,530","$11,455,000",26.0,0.56,9.526,-0.41,9.935,17.0
Roberto Castro,34.0,70.714,2373.0,31.263,34.0,9.0,16.0,9.0,3.41,"$335,401","$9,828,000",34.0,0.8109999999999999,19.473,20.084,-0.61,24.0
Emiliano Grillo,38.0,70.745,2661.0,27.322,38.0,10.0,18.0,10.0,7.17,"$989,301","$13,795,000",38.0,-0.114,-2.386,19.968,-22.354,21.0
Matt Every,18.0,70.75,1261.0,12.491,18.0,5.0,9.0,5.0,5.84,"$320,416","$5,490,000",18.0,0.28,3.0780000000000003,0.652,2.425,11.0
Trey Mullinax,34.0,70.762,2375.0,30.922,34.0,10.0,12.0,10.0,2.68,"$313,661","$11,718,000",34.0,0.183,5.125,19.183,-14.057,28.0
Vaughn Taylor,38.0,70.774,2663.0,26.396,38.0,12.0,19.0,12.0,3.36,"$494,659","$14,706,000",38.0,0.39799999999999996,11.542,-6.529,18.072,29.0
Johnson Wagner,33.0,70.795,2314.0,22.249,33.0,9.0,13.0,9.0,3.56,"$358,913","$10,080,000",33.0,-0.043,-1.028,-7.4670000000000005,6.439,24.0
Chez Reavie,42.0,70.797,2935.0,38.466,42.0,11.0,23.0,11.0,7.94,"$1,195,770","$15,055,000",42.0,0.46799999999999997,10.287,13.550999999999998,-3.264,22.0
Sung Kang,41.0,70.801,2880.0,22.828,41.0,12.0,17.0,12.0,5.11,"$809,273","$15,840,000",41.0,0.41700000000000004,12.095,11.034,1.061,29.0
Bubba Watson,22.0,70.812,1548.0,9.864,22.0,6.0,8.0,6.0,7.9,"$667,408","$8,445,000",22.0,0.642,14.129000000000001,23.17,-9.04,22.0
Adam Schenk,50.0,70.818,3504.0,36.902,50.0,14.0,19.0,14.0,3.12,"$515,683","$16,524,000",50.0,0.68,24.464000000000002,12.929,11.534,36.0
Abraham Ancer,38.0,70.821,2646.0,45.191,38.0,11.0,20.0,11.0,5.45,"$818,255","$15,011,000",38.0,0.382,8.794,12.811,-4.0169999999999995,23.0
Russell Knox,34.0,70.821,2391.0,16.911,34.0,9.0,15.0,9.0,4.47,"$534,246","$11,959,000",34.0,0.51,12.739,20.139,-7.4,25.0
Jhonattan Vegas,34.0,70.82300000000001,2382.0,25.990,34.0,10.0,15.0,10.0,3.66,"$450,924","$12,312,000",34.0,0.742,20.03,24.372,-4.342,27.0
Denny McCarthy,31.0,70.859,2160.0,36.644,31.0,10.0,15.0,10.0,2.54,"$300,364","$11,826,000",31.0,0.511,11.751,-2.967,14.718,23.0
Keegan Bradley,36.0,70.863,2529.0,22.052,36.0,9.0,18.0,9.0,5.88,"$745,173","$12,683,000",36.0,0.182,4.915,28.2,-23.285,27.0
Andrew Putnam,32.0,70.869,2235.0,32.820,32.0,9.0,16.0,9.0,11.09,"$1,349,343","$12,162,000",32.0,0.8009999999999999,12.817,-2.725,15.542,16.0
Scott Brown,40.0,70.872,2804.0,30.864,40.0,12.0,16.0,12.0,2.97,"$429,464","$14,454,000",40.0,0.293,7.617999999999999,5.212000000000001,2.405,26.0
Sam Ryder,40.0,70.878,2793.0,42.114,40.0,11.0,20.0,11.0,6.31,"$874,011","$13,860,000",40.0,0.795,22.253,8.538,13.713,28.0
Nick Taylor,38.0,70.888,2664.0,29.762,38.0,11.0,12.0,11.0,1.87,"$246,900","$13,194,000",38.0,0.318,9.86,-3.0239999999999996,12.884,31.0
Jonathan Byrd,23.0,70.893,1604.0,26.540,23.0,6.0,12.0,6.0,3.25,"$196,919","$6,066,000",23.0,0.485,6.795,2.8960000000000004,3.8989999999999996,14.0
J.B. Holmes,31.0,70.903,2171.0,27.001,31.0,9.0,17.0,9.0,14.53,"$1,788,641","$12,312,000",31.0,0.898,14.37,12.047,2.3209999999999997,16.0
Scott Langley,38.0,70.904,2657.0,37.370,38.0,12.0,16.0,12.0,3.68,"$540,541","$14,706,000",38.0,-0.024,-0.679,-26.006,25.328000000000003,28.0
Peter Malnati,31.0,70.93,2179.0,19.822,31.0,10.0,14.0,10.0,2.22,"$261,543","$11,790,000",31.0,0.426,10.231,-2.114,12.345999999999998,24.0
Patrick Rodgers,39.0,70.941,2743.0,23.707,39.0,12.0,15.0,12.0,6.73,"$1,004,941","$14,922,000",39.0,0.888,29.3,12.427999999999999,16.872,33.0
Ryan Armour,40.0,70.95100000000001,2796.0,42.028,40.0,12.0,18.0,12.0,3.05,"$465,302","$15,264,000",40.0,0.084,1.922,-4.794,6.716,23.0
Brian Gay,45.0,70.976,3148.0,45.912,45.0,12.0,21.0,12.0,3.28,"$515,359","$15,732,000",45.0,0.456,12.78,-19.316,32.096,28.0
Russell Henley,32.0,70.98100000000001,2247.0,24.407,32.0,10.0,15.0,10.0,2.1,"$257,527","$12,276,000",32.0,0.084,1.933,9.217,-7.2829999999999995,23.0
Graeme McDowell,29.0,70.98100000000001,2038.0,20.438,29.0,8.0,11.0,8.0,3.34,"$340,662","$10,188,000",29.0,0.324,5.1770000000000005,-4.265,9.442,16.0
Julián Etulain,34.0,71.005,2393.0,21.162,34.0,10.0,11.0,10.0,2.23,"$246,179","$11,052,000",34.0,0.37,8.886000000000001,-8.777000000000001,17.663,24.0
Nick Watney,37.0,71.042,2585.0,43.545,37.0,10.0,17.0,10.0,2.2,"$280,069","$12,744,000",37.0,0.001,0.026000000000000002,1.932,-1.906,23.0
Cameron Davis,38.0,71.047,2672.0,27.767,38.0,11.0,15.0,11.0,2.21,"$275,050","$12,456,000",38.0,0.11,2.7430000000000003,2.594,0.149,25.0
Martin Kaymer,14.0,71.057,1000.0,- 5.204,14.0,4.0,3.0,4.0,1.41,"$77,126","$5,472,000",14.0,-0.057,-0.8,-0.475,-0.324,14.0
Corey Conners,28.0,71.06,1961.0,28.668,28.0,10.0,13.0,10.0,7.31,"$833,813","$11,412,000",28.0,0.741,14.07,22.78,-8.71,19.0
Jonas Blixt,36.0,71.067,2539.0,19.408,36.0,11.0,14.0,11.0,2.05,"$272,699","$13,284,000",36.0,0.057999999999999996,1.6280000000000001,-4.496,6.124,28.0
Louis Oosthuizen,16.0,71.067,1123.0,14.074,16.0,5.0,7.0,5.0,5.04,"$387,373","$7,685,000",16.0,-0.308,-2.463,-1.534,-0.929,8.0
Ernie Els,30.0,71.07300000000001,2108.0,24.196,30.0,8.0,10.0,8.0,2.11,"$231,587","$10,980,000",30.0,0.36700000000000005,5.511,0.053,5.457999999999999,15.0
Billy Horschel,40.0,71.084,2818.0,25.373,40.0,10.0,14.0,10.0,5.52,"$795,931","$14,429,000",40.0,0.32799999999999996,7.555,-7.499,15.052999999999999,23.0
Hudson Swafford,39.0,71.093,2733.0,39.638,39.0,11.0,16.0,11.0,3.81,"$508,735","$13,338,000",39.0,0.157,4.867,-1.337,6.204,31.0
Dylan Frittelli,27.0,71.11,1899.0,20.965,27.0,8.0,8.0,8.0,1.72,"$161,360","$9,360,000",27.0,0.456,10.035,12.043,-2.006,22.0
Joel Dahmen,40.0,71.134,2802.0,43.357,40.0,12.0,18.0,12.0,2.77,"$436,060","$15,732,000",40.0,-0.282,-7.335,2.8510000000000004,-10.185,26.0
Hank Lebioda,29.0,71.149,2040.0,23.317,29.0,9.0,12.0,9.0,1.5,"$145,616","$9,720,000",29.0,0.057999999999999996,1.214,12.955,-11.74,21.0
Carlos Ortiz,38.0,71.154,2676.0,27.867,38.0,12.0,16.0,12.0,3.96,"$578,152","$14,616,000",38.0,0.298,9.522,3.58,5.942,32.0
Richy Werenski,37.0,71.157,2597.0,35.803,37.0,11.0,16.0,11.0,4.76,"$642,452","$13,500,000",37.0,-0.292,-7.893,-7.768,-0.125,27.0
Troy Merritt,22.0,71.16,1529.0,36.511,22.0,6.0,11.0,6.0,5.98,"$435,233","$7,276,000",22.0,0.591,10.05,4.496,5.555,17.0
Roger Sloan,39.0,71.163,2748.0,27.352,39.0,12.0,15.0,12.0,3.51,"$487,917","$13,914,000",39.0,0.138,3.733,1.112,2.62,27.0
Max Homa,33.0,71.172,2330.0,18.660,33.0,11.0,13.0,11.0,2.63,"$343,318","$13,068,000",33.0,0.135,3.5039999999999996,-1.505,5.01,26.0
Kevin Tway,32.0,71.186,2242.0,35.945,32.0,10.0,12.0,10.0,11.34,"$1,468,218","$12,946,000",32.0,0.621,14.272,15.744000000000002,-1.47,23.0
Patton Kizzire,35.0,71.195,2459.0,32.821,35.0,10.0,14.0,10.0,4.67,"$635,360","$13,619,000",35.0,0.602,12.043,-5.495,17.539,20.0
Aaron Wise,27.0,71.20100000000001,1891.0,31.418,27.0,8.0,10.0,8.0,4.35,"$474,765","$10,911,000",27.0,0.053,1.06,1.985,-0.925,20.0
Davis Love III,23.0,71.229,1609.0,29.257,23.0,6.0,9.0,6.0,3.6,"$271,216","$7,524,000",23.0,-0.032,-0.508,3.411,-3.918,16.0
Chase Wright,36.0,71.232,2535.0,29.356,36.0,12.0,12.0,12.0,2.73,"$391,715","$14,346,000",36.0,0.043,1.1059999999999999,-9.515,10.620999999999999,26.0
Harris English,42.0,71.234,2952.0,39.818,42.0,12.0,18.0,12.0,2.21,"$323,184","$14,616,000",42.0,0.10800000000000001,3.685,-8.055,11.741,34.0
C.T. Pan,38.0,71.235,2679.0,27.936,38.0,11.0,14.0,11.0,2.58,"$384,989","$14,930,000",38.0,-0.603,-10.847999999999999,-8.493,-2.355,18.0
J.J. Spaun,43.0,71.242,3015.0,48.418,43.0,12.0,21.0,12.0,5.45,"$859,812","$15,786,000",43.0,0.052000000000000005,1.311,-0.161,1.47,25.0
Martin Laird,32.0,71.251,2253.0,27.047,32.0,10.0,14.0,10.0,2.15,"$268,262","$12,456,000",32.0,-0.019,-0.48,-7.084,6.602,25.0
Jordan Spieth,24.0,71.26,1693.0,17.249,24.0,7.0,10.0,7.0,1.56,"$146,975","$9,431,000",24.0,-0.5479999999999999,-10.41,-10.131,-0.27899999999999997,19.0
Matt Jones,37.0,71.26100000000001,2606.0,30.650,37.0,11.0,17.0,11.0,1.98,"$243,600","$12,276,000",37.0,0.503,11.579,8.857000000000001,2.722,23.0
Chesson Hadley,36.0,71.271,2535.0,30.750,36.0,11.0,13.0,11.0,7.1,"$1,021,599","$14,382,000",36.0,0.915,20.125999999999998,10.952,9.172,22.0
Kyoung-Hoon Lee,40.0,71.27199999999999,2821.0,29.860,40.0,13.0,15.0,13.0,2.46,"$376,992","$15,318,000",40.0,0.41100000000000003,9.048,7.132000000000001,1.9169999999999998,22.0
Sebastián Muñoz,38.0,71.288,2673.0,35.941,38.0,11.0,17.0,11.0,2.19,"$268,693","$12,276,000",38.0,0.06,1.439,11.664000000000001,-10.225,24.0
Adam Svensson,35.0,71.294,2470.0,25.283,35.0,11.0,13.0,11.0,1.43,"$175,114","$12,276,000",35.0,0.371,9.281,14.26,-4.979,25.0
Rory Sabbatini,31.0,71.296,2181.0,29.178,31.0,9.0,16.0,9.0,1.39,"$149,163","$10,710,000",31.0,-0.37799999999999995,-8.326,-8.021,-0.304,22.0
Brian Stuard,44.0,71.298,3098.0,39.100,44.0,13.0,16.0,13.0,2.44,"$392,105","$16,038,000",44.0,0.308,8.934,2.557,6.377999999999999,29.0
José de Jesús Rodríguez,35.0,71.32300000000001,2461.0,35.296,35.0,11.0,12.0,11.0,0.94,"$115,643","$12,276,000",35.0,-0.09300000000000001,-1.9509999999999998,-10.113999999999999,8.163,21.0
Austin Cook,24.0,71.334,1690.0,22.011,24.0,8.0,9.0,8.0,2.97,"$323,078","$10,890,000",24.0,-1.081,-14.048,-9.967,-4.081,13.0
Adam Long,29.0,71.343,2056.0,12.955,29.0,11.0,9.0,11.0,9.57,"$1,284,868","$13,428,000",29.0,-0.18600000000000003,-4.271,5.386,-9.656,23.0
Anders Albertson,35.0,71.345,2462.0,35.080,35.0,12.0,12.0,12.0,2.37,"$350,808","$14,832,000",35.0,-0.034,-0.8490000000000001,2.5380000000000003,-3.386,25.0
Stewart Cink,25.0,71.345,1763.0,20.631,25.0,8.0,9.0,8.0,2.33,"$249,337","$10,692,000",25.0,-0.024,-0.355,-6.347,5.9910000000000005,15.0
Fabián Gómez,30.0,71.36,2110.0,30.811,30.0,9.0,14.0,9.0,1.02,"$99,587","$9,792,000",30.0,0.022000000000000002,0.391,2.7230000000000003,-2.332,18.0
Joaquin Niemann,40.0,71.373,2821.0,33.937,40.0,11.0,15.0,11.0,2.24,"$322,066","$14,382,000",40.0,-0.051,-1.4380000000000002,21.743000000000002,-23.18,28.0
Ben Silverman,30.0,71.378,2118.0,23.352,30.0,9.0,12.0,9.0,1.11,"$107,883","$9,720,000",30.0,0.165,3.635,-6.722,10.357000000000001,22.0
Beau Hossler,38.0,71.382,2672.0,40.530,38.0,11.0,18.0,11.0,2.69,"$393,582","$14,634,000",38.0,0.258,5.944,-5.395,11.335999999999999,23.0
Sam Saunders,35.0,71.385,2471.0,27.483,35.0,11.0,15.0,11.0,1.21,"$162,372","$13,446,000",35.0,-0.16,-4.474,-0.986,-3.487,28.0
Ryan Blaum,45.0,71.395,3173.0,39.789,45.0,13.0,14.0,13.0,3.68,"$558,306","$15,156,000",45.0,-0.155,-5.426,-10.534,5.1080000000000005,35.0
Francesco Molinari,16.0,71.40899999999999,1140.0,2.547,16.0,4.0,4.0,4.0,29.52,"$1,884,250","$6,383,000",16.0,0.9520000000000001,11.42,3.4,8.019,12.0
Brice Garnett,37.0,71.421,2601.0,41.563,37.0,12.0,14.0,12.0,3.12,"$496,303","$15,916,000",37.0,-0.728,-15.285,-5.608,-9.676,21.0
Branden Grace,28.0,71.436,1984.0,16.204,28.0,8.0,10.0,8.0,8.51,"$993,755","$11,671,000",28.0,0.568,7.388,9.911,-2.523,13.0
Chris Kirk,35.0,71.446,2468.0,32.593,35.0,12.0,13.0,12.0,1.69,"$234,150","$13,824,000",35.0,-0.096,-2.3890000000000002,9.131,-11.519,25.0
Cameron Tringale,28.0,71.514,1984.0,18.399,28.0,8.0,8.0,8.0,1.23,"$105,668","$8,568,000",28.0,-0.22899999999999998,-4.127,-4.753,0.626,18.0
Ryan Moore,30.0,71.527,2117.0,28.803,30.0,9.0,8.0,9.0,5.94,"$724,340","$12,204,000",30.0,1.177,22.358,13.923,8.434,19.0
Kelly Kraft,31.0,71.529,2190.0,27.385,31.0,11.0,13.0,11.0,1.89,"$259,723","$13,752,000",31.0,-0.701,-13.317,-8.391,-4.9239999999999995,19.0
Stephan Jaeger,37.0,71.536,2616.0,30.831,37.0,12.0,10.0,12.0,1.7,"$243,803","$14,346,000",37.0,-0.301,-8.116,-9.051,0.934,27.0
Bronson Burgoon,27.0,71.581,1910.0,22.695,27.0,10.0,9.0,10.0,4.37,"$551,896","$12,636,000",27.0,-0.612,-11.619000000000002,-0.23800000000000002,-11.38,19.0
