PLAYER,POS,TO PAR,TODAY,THRU,R1,R2,R3,R4,TOT
J.B. Holmes,1,-5,-5,F,66,--,--,--,66
Shane Lowry,2,-4,-4,F,67,--,--,--,67
Alexander Noren,T3,-3,-3,F,68,--,--,--,68
Webb Simpson,T3,-3,-3,F,68,--,--,--,68
Sergio Garcia,T3,-3,-3,F,68,--,--,--,68
Dylan Frittelli,T3,-3,-3,F,68,--,--,--,68
Robert MacIntyre,T3,-3,-3,F,68,--,--,--,68
Kiradech Aphibarnrat,T3,-3,-3,F,68,--,--,--,68
Ryan Fox,T3,-3,-3,F,68,--,--,--,68
Tyrrell Hatton,T3,-3,-3,F,68,--,--,--,68
Tommy Fleetwood,T3,-3,-3,F,68,--,--,--,68
Brooks Koepka,T3,-3,-3,F,68,--,--,--,68
Lee Westwood,T3,-3,-3,F,68,--,--,--,68
Tony Finau,T3,-3,-3,F,68,--,--,--,68
Jon Rahm,T3,-3,-3,F,68,--,--,--,68
Romain Langasque,T16,-2,-2,F,69,--,--,--,69
Justin Rose,T16,-2,-2,F,69,--,--,--,69
Sang-hyun Park,T16,-2,-2,F,69,--,--,--,69
Ashton Turner,T16,-2,-2,F,69,--,--,--,69
Charley Hoffman,T20,-1,-1,F,70,--,--,--,70
Andrew Putnam,T20,-1,-1,F,70,--,--,--,70
Eddie Pepperell,T20,-1,-1,F,70,--,--,--,70
Branden Grace,T20,-1,-1,F,70,--,--,--,70
Henrik Stenson,T20,-1,-1,F,70,--,--,--,70
Russell Knox,T20,-1,-1,F,70,--,--,--,70
Bernd Wiesberger,T20,-1,-1,F,70,--,--,--,70
Rickie Fowler,T20,-1,-1,F,70,--,--,--,70
Kevin Kisner,T20,-1,-1,F,70,--,--,--,70
Si Woo Kim,T20,-1,-1,F,70,--,--,--,70
Callum Shinkwin,T20,-1,-1,F,70,--,--,--,70
Rory Sabbatini,T20,-1,-1,F,70,--,--,--,70
Erik van Rooyen,T20,-1,-1,F,70,--,--,--,70
Shubhankar Sharma,T20,-1,-1,F,70,--,--,--,70
Louis Oosthuizen,T20,-1,-1,F,70,--,--,--,70
Jordan Spieth,T20,-1,-1,F,70,--,--,--,70
Cameron Smith,T20,-1,-1,F,70,--,--,--,70
Lucas Bjerregaard,T20,-1,-1,F,70,--,--,--,70
Jason Day,T20,-1,-1,F,70,--,--,--,70
Matt Kuchar,T20,-1,-1,F,70,--,--,--,70
Patrick Cantlay,T20,-1,-1,F,70,--,--,--,70
Yuki Inamori,T20,-1,-1,F,70,--,--,--,70
James Sugrue (a),T42,E,E,F,71,--,--,--,71
Darren Clarke,T42,E,E,F,71,--,--,--,71
Zander Lombard,T42,E,E,F,71,--,--,--,71
Matthew Fitzpatrick,T42,E,E,F,71,--,--,--,71
Sung-jae Im,T42,E,E,F,71,--,--,--,71
Hideki Matsuyama,T42,E,E,F,71,--,--,--,71
Mikumu Horikawa,T42,E,E,F,71,--,--,--,71
Justin Thomas,T42,E,E,F,71,--,--,--,71
Justin Harding,T42,E,E,F,71,--,--,--,71
Ernie Els,T42,E,E,F,71,--,--,--,71
Patrick Reed,T42,E,E,F,71,--,--,--,71
Doc Redman,T42,E,E,F,71,--,--,--,71
Bubba Watson,T54,+1,+1,F,72,--,--,--,72
Mikko Korhonen,T54,+1,+1,F,72,--,--,--,72
Curtis Knipes (a),T54,+1,+1,F,72,--,--,--,72
Connor Syme,T54,+1,+1,F,72,--,--,--,72
Corey Conners,T54,+1,+1,F,72,--,--,--,72
Paul Casey,T54,+1,+1,F,72,--,--,--,72
Inn-choon Hwang,T54,+1,+1,F,72,--,--,--,72
Thomas Pieters,T54,+1,+1,F,72,--,--,--,72
Thorbjorn Olesen,T54,+1,+1,F,72,--,--,--,72
Aaron Wise,T54,+1,+1,F,72,--,--,--,72
Brandon Stone,T54,+1,+1,F,72,--,--,--,72
Nino Bertasio,T54,+1,+1,F,72,--,--,--,72
Lucas Glover,T54,+1,+1,F,72,--,--,--,72
Abraham Ancer,T54,+1,+1,F,72,--,--,--,72
Brian Harman,T54,+1,+1,F,72,--,--,--,72
Dustin Johnson,T54,+1,+1,F,72,--,--,--,72
Gunn Charoenkul,T54,+1,+1,F,72,--,--,--,72
Yosuke Asaji,T54,+1,+1,F,72,--,--,--,72
Emiliano Grillo,T72,+2,+2,F,73,--,--,--,73
Alexander Levy,T72,+2,+2,F,73,--,--,--,73
Brandon Wu (a),T72,+2,+2,F,73,--,--,--,73
Rafael Cabrera Bello,T72,+2,+2,F,73,--,--,--,73
Andrea Pavan,T72,+2,+2,F,73,--,--,--,73
Andrew Johnston,T72,+2,+2,F,73,--,--,--,73
Oliver Wilson,T72,+2,+2,F,73,--,--,--,73
Graeme McDowell,T72,+2,+2,F,73,--,--,--,73
Jim Furyk,T72,+2,+2,F,73,--,--,--,73
Luke List,T72,+2,+2,F,73,--,--,--,73
Benjamin Hebert,T72,+2,+2,F,73,--,--,--,73
Prom Meesawat,T72,+2,+2,F,73,--,--,--,73
Chris Wood,T72,+2,+2,F,73,--,--,--,73
Byeong-Hun An,T72,+2,+2,F,73,--,--,--,73
Shaun Norris,T72,+2,+2,F,73,--,--,--,73
Chez Reavie,T72,+2,+2,F,73,--,--,--,73
Takumi Kanaya (a),T72,+2,+2,F,73,--,--,--,73
Joost Luiten,T72,+2,+2,F,73,--,--,--,73
Keegan Bradley,T72,+2,+2,F,73,--,--,--,73
Matt Wallace,T72,+2,+2,F,73,--,--,--,73
Adrian Otaegui,T72,+2,+2,F,73,--,--,--,73
Patton Kizzire,T72,+2,+2,F,73,--,--,--,73
Sung Kang,T94,+3,+3,F,74,--,--,--,74
Christiaan Bezuidenhout,T94,+3,+3,F,74,--,--,--,74
Ryan Palmer,T94,+3,+3,F,74,--,--,--,74
Xander Schauffele,T94,+3,+3,F,74,--,--,--,74
Li Haotong,T94,+3,+3,F,74,--,--,--,74
Jason Kokrak,T94,+3,+3,F,74,--,--,--,74
Zach Johnson,T94,+3,+3,F,74,--,--,--,74
Francesco Molinari,T94,+3,+3,F,74,--,--,--,74
Bryson DeChambeau,T94,+3,+3,F,74,--,--,--,74
Gary Woodland,T94,+3,+3,F,74,--,--,--,74
Jimmy Walker,T94,+3,+3,F,74,--,--,--,74
Stewart Cink,T94,+3,+3,F,74,--,--,--,74
Kurt Kitayama,T94,+3,+3,F,74,--,--,--,74
Jazz Janewattananond,T94,+3,+3,F,74,--,--,--,74
Danny Willett,T94,+3,+3,F,74,--,--,--,74
David Lipsky,T94,+3,+3,F,74,--,--,--,74
Adam Hadwin,T94,+3,+3,F,74,--,--,--,74
Brandt Snedeker,T94,+3,+3,F,74,--,--,--,74
Doyeob Mun,T94,+3,+3,F,74,--,--,--,74
Chan Kim,T113,+4,+4,F,75,--,--,--,75
Padraig Harrington,T113,+4,+4,F,75,--,--,--,75
Sam Locke,T113,+4,+4,F,75,--,--,--,75
Kyle Stanley,T113,+4,+4,F,75,--,--,--,75
Ian Poulter,T113,+4,+4,F,75,--,--,--,75
Austin Connelly,T113,+4,+4,F,75,--,--,--,75
Paul Waring,T113,+4,+4,F,75,--,--,--,75
Nate Lashley,T113,+4,+4,F,75,--,--,--,75
Jack Senior,T113,+4,+4,F,75,--,--,--,75
Adri Arnaus,T113,+4,+4,F,75,--,--,--,75
Keith Mitchell,T113,+4,+4,F,75,--,--,--,75
Paul Lawrie,T113,+4,+4,F,75,--,--,--,75
Tom Lewis,T113,+4,+4,F,75,--,--,--,75
Isidro Benitez,T113,+4,+4,F,75,--,--,--,75
Yoshinori Fujimoto,T113,+4,+4,F,75,--,--,--,75
Andy Sullivan,T128,+5,+5,F,76,--,--,--,76
Matthias Schmid (a),T128,+5,+5,F,76,--,--,--,76
Phil Mickelson,T128,+5,+5,F,76,--,--,--,76
Joaquin Niemann,T128,+5,+5,F,76,--,--,--,76
Jorge Campillo,T128,+5,+5,F,76,--,--,--,76
Joel Dahmen,T128,+5,+5,F,76,--,--,--,76
Jake McLeod,T128,+5,+5,F,76,--,--,--,76
Dong-Kyu Jang,T128,+5,+5,F,76,--,--,--,76
Billy Horschel,T128,+5,+5,F,76,--,--,--,76
Robert Rock,T128,+5,+5,F,76,--,--,--,76
Yuta Ikeda,T128,+5,+5,F,76,--,--,--,76
Andrew Wilson,T128,+5,+5,F,76,--,--,--,76
Mike Lorenzo-Vera,T140,+6,+6,F,77,--,--,--,77
C.T. Pan,T140,+6,+6,F,77,--,--,--,77
Alexander Bjork,T140,+6,+6,F,77,--,--,--,77
Kevin Streelman,T140,+6,+6,F,77,--,--,--,77
Richard Sterne,T144,+7,+7,F,78,--,--,--,78
Adam Scott,T144,+7,+7,F,78,--,--,--,78
Matthew Baldwin,T144,+7,+7,F,78,--,--,--,78
Tom Lehman,T144,+7,+7,F,78,--,--,--,78
Marc Leishman,T144,+7,+7,F,78,--,--,--,78
Tiger Woods,T144,+7,+7,F,78,--,--,--,78
Rory McIlroy,T150,+8,+8,F,79,--,--,--,79
Garrick Porteous,T150,+8,+8,F,79,--,--,--,79
Miguel Angel Jimenez,152,+11,+11,F,82,--,--,--,82
Thomas Thurloway (a),T153,+12,+12,F,83,--,--,--,83
Shugo Imahira,T153,+12,+12,F,83,--,--,--,83
Dimitrios Papadatos,T153,+12,+12,F,83,--,--,--,83
David Duval,156,+20,+20,F,91,--,--,--,91
